Archive:  docs/DEVELOPER_GUIDE.docx
    testing: _rels/.rels              OK
    testing: docProps/core.xml        OK
    testing: docProps/app.xml         OK
    testing: docProps/custom.xml      OK
    testing: word/_rels/document.xml.rels   OK
    testing: word/styles.xml          OK
    testing: word/fontTable.xml       OK
    testing: word/settings.xml        OK
    testing: [Content_Types].xml      OK
    testing: word/document.xml        OK
No errors detected in compressed data of docs/DEVELOPER_GUIDE.docx.
